2024-02-03 00:10:27.553818: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2024-02-03 00:10:27.554012: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.
[2024-02-03 00:10:40,383][HYDRA] Joblib.Parallel(n_jobs=-1,backend=loky,prefer=processes,require=None,verbose=0,timeout=None,pre_dispatch=2*n_jobs,batch_size=auto,temp_folder=None,max_nbytes=None,mmap_mode=r) is launching 1 jobs
[2024-02-03 00:10:40,383][HYDRA] Launching jobs, sweep output dir : multirun/2024-02-03/00-10-40
[2024-02-03 00:10:40,383][HYDRA] 	#0 : task=RNAembedding embedder=NT
2024-02-03 00:10:53.290896: W tensorflow/stream_executor/platform/default/dso_loader.cc:60] Could not load dynamic library 'libcudart.so.11.0'; dlerror: libcudart.so.11.0: cannot open shared object file: No such file or directory
2024-02-03 00:10:53.290968: I tensorflow/stream_executor/cuda/cudart_stub.cc:29] Ignore above cudart dlerror if you do not have a GPU set up on your machine.

Resolving data files:   0%|          | 0/151 [00:00<?, ?it/s]
Resolving data files: 100%|██████████| 151/151 [00:00<00:00, 460610.84it/s]

Downloading data files:   0%|          | 0/1 [00:00<?, ?it/s]
Downloading data files: 100%|██████████| 1/1 [00:00<00:00, 327.07it/s]

Generating train split: 5076 examples [1:05:04,  1.79 examples/s]
Generating train split: 5123 examples [1:05:38,  1.64 examples/s]
Generating train split: 5170 examples [1:06:15,  1.52 examples/s]
Generating train split: 5217 examples [1:06:50,  1.45 examples/s]
Generating train split: 5264 examples [1:07:28,  1.39 examples/s]
Generating train split: 5311 examples [1:08:02,  1.39 examples/s]
Generating train split: 5358 examples [1:08:36,  1.39 examples/s]
Generating train split: 5405 examples [1:09:13,  1.34 examples/s]
Generating train split: 5452 examples [1:09:52,  1.30 examples/s]
Generating train split: 5499 examples [1:10:30,  1.28 examples/s]
Generating train split: 5546 examples [1:11:07,  1.28 examples/s]
Generating train split: 5593 examples [1:11:45,  1.26 examples/s]
Generating train split: 5640 examples [1:12:21,  1.28 examples/s]
Generating train split: 5687 examples [1:12:53,  1.33 examples/s]
Generating train split: 5734 examples [1:13:27,  1.34 examples/s]
Generating train split: 5781 examples [1:14:00,  1.37 examples/s]
Generating train split: 5828 examples [1:14:30,  1.42 examples/s]
Generating train split: 5875 examples [1:15:03,  1.43 examples/s]
Generating train split: 5922 examples [1:15:37,  1.40 examples/s]
Generating train split: 5969 examples [1:16:17,  1.33 examples/s]
Generating train split: 6016 examples [1:16:56,  1.29 examples/s]
Generating train split: 6063 examples [1:17:50,  1.12 examples/s]
Generating train split: 6110 examples [1:18:55,  1.03s/ examples]
Generating train split: 6157 examples [1:19:59,  1.14s/ examples]
Generating train split: 6204 examples [1:21:03,  1.20s/ examples]
Generating train split: 6251 examples [1:22:05,  1.24s/ examples]
Generating train split: 6298 examples [1:23:07,  1.26s/ examples]
Generating train split: 6345 examples [1:24:08,  1.27s/ examples]
Generating train split: 6392 examples [1:25:08,  1.27s/ examples]
Generating train split: 6439 examples [1:26:09,  1.28s/ examples]
Generating train split: 6486 examples [1:27:09,  1.28s/ examples]
Generating train split: 6533 examples [1:28:12,  1.30s/ examples]
Generating train split: 6579 examples [1:29:12,  1.30s/ examples]
Generating train split: 6625 examples [1:30:12,  1.30s/ examples]
Generating train split: 6671 examples [1:31:13,  1.31s/ examples]
Generating train split: 6717 examples [1:32:14,  1.31s/ examples]
Generating train split: 6763 examples [1:33:14,  1.31s/ examples]
Generating train split: 6809 examples [1:34:15,  1.32s/ examples]
Generating train split: 6855 examples [1:35:15,  1.31s/ examples]
Generating train split: 6901 examples [1:36:14,  1.30s/ examples]
Generating train split: 6947 examples [1:37:14,  1.30s/ examples]
Generating train split: 6993 examples [1:38:14,  1.31s/ examples]
Generating train split: 7039 examples [1:39:15,  1.31s/ examples]
Generating train split: 7039 examples [1:39:15,  1.18 examples/s]

Map:   0%|          | 0/7039 [00:00<?, ? examples/s]
Map:   1%|          | 50/7039 [00:36<1:25:26,  1.36 examples/s]
Map:   1%|▏         | 100/7039 [01:13<1:24:27,  1.37 examples/s]
Map:   2%|▏         | 150/7039 [01:44<1:18:58,  1.45 examples/s]
Map:   3%|▎         | 200/7039 [02:19<1:18:40,  1.45 examples/s]
Map:   4%|▎         | 250/7039 [02:54<1:18:04,  1.45 examples/s]
Map:   4%|▍         | 300/7039 [03:30<1:18:44,  1.43 examples/s]
Map:   5%|▍         | 350/7039 [04:06<1:18:58,  1.41 examples/s]
Map:   6%|▌         | 400/7039 [04:44<1:20:19,  1.38 examples/s]
Map:   6%|▋         | 450/7039 [05:19<1:18:29,  1.40 examples/s]
Map:   7%|▋         | 500/7039 [05:54<1:17:50,  1.40 examples/s]
Map:   8%|▊         | 550/7039 [06:32<1:18:18,  1.38 examples/s]
Map:   9%|▊         | 600/7039 [07:04<1:15:07,  1.43 examples/s]
Map:   9%|▉         | 650/7039 [07:41<1:16:14,  1.40 examples/s]
Map:  10%|▉         | 700/7039 [08:20<1:17:11,  1.37 examples/s]
Map:  11%|█         | 750/7039 [08:57<1:17:12,  1.36 examples/s]
Map:  11%|█▏        | 800/7039 [09:34<1:16:46,  1.35 examples/s]
Map:  12%|█▏        | 850/7039 [10:10<1:15:11,  1.37 examples/s]
Map:  13%|█▎        | 900/7039 [10:47<1:15:19,  1.36 examples/s]
Map:  13%|█▎        | 950/7039 [11:26<1:16:05,  1.33 examples/s]
Map:  14%|█▍        | 1000/7039 [12:03<1:14:48,  1.35 examples/s]
Map:  15%|█▍        | 1050/7039 [12:32<1:09:11,  1.44 examples/s]
Map:  16%|█▌        | 1100/7039 [13:01<1:05:19,  1.52 examples/s]
Map:  16%|█▋        | 1150/7039 [13:34<1:04:49,  1.51 examples/s]
Map:  17%|█▋        | 1200/7039 [14:08<1:04:42,  1.50 examples/s]
Map:  18%|█▊        | 1250/7039 [14:41<1:04:16,  1.50 examples/s]
Map:  18%|█▊        | 1300/7039 [15:14<1:03:26,  1.51 examples/s]
Map:  19%|█▉        | 1350/7039 [15:45<1:01:51,  1.53 examples/s]
Map:  20%|█▉        | 1400/7039 [16:14<58:54,  1.60 examples/s]  
Map:  21%|██        | 1450/7039 [16:39<55:15,  1.69 examples/s]
Map:  21%|██▏       | 1500/7039 [17:06<53:07,  1.74 examples/s]
Map:  22%|██▏       | 1550/7039 [17:31<50:34,  1.81 examples/s]
Map:  23%|██▎       | 1600/7039 [17:56<48:45,  1.86 examples/s]
Map:  23%|██▎       | 1650/7039 [18:21<47:25,  1.89 examples/s]
Map:  24%|██▍       | 1700/7039 [18:50<47:53,  1.86 examples/s]
Map:  25%|██▍       | 1750/7039 [19:15<46:38,  1.89 examples/s]
Map:  26%|██▌       | 1800/7039 [19:42<46:28,  1.88 examples/s]
Map:  26%|██▋       | 1850/7039 [20:09<46:27,  1.86 examples/s]
Map:  27%|██▋       | 1900/7039 [20:36<46:01,  1.86 examples/s]
Map:  28%|██▊       | 1950/7039 [21:04<46:12,  1.84 examples/s]
Map:  28%|██▊       | 2000/7039 [21:32<46:05,  1.82 examples/s]
Map:  29%|██▉       | 2050/7039 [22:04<47:47,  1.74 examples/s]
Map:  30%|██▉       | 2100/7039 [22:36<48:42,  1.69 examples/s]
Map:  31%|███       | 2150/7039 [23:08<49:29,  1.65 examples/s]
Map:  31%|███▏      | 2200/7039 [23:39<49:33,  1.63 examples/s]
Map:  32%|███▏      | 2250/7039 [24:13<50:15,  1.59 examples/s]
Map:  33%|███▎      | 2300/7039 [24:46<50:30,  1.56 examples/s]
Map:  33%|███▎      | 2350/7039 [25:20<51:03,  1.53 examples/s]
Map:  34%|███▍      | 2400/7039 [25:54<51:13,  1.51 examples/s]
Map:  35%|███▍      | 2450/7039 [26:23<48:30,  1.58 examples/s]
Map:  36%|███▌      | 2500/7039 [26:48<45:15,  1.67 examples/s]
Map:  36%|███▌      | 2550/7039 [27:14<42:45,  1.75 examples/s]
Map:  37%|███▋      | 2600/7039 [27:38<40:28,  1.83 examples/s]
Map:  38%|███▊      | 2650/7039 [28:03<38:51,  1.88 examples/s]
Map:  38%|███▊      | 2700/7039 [28:28<37:48,  1.91 examples/s]
Map:  39%|███▉      | 2750/7039 [28:53<36:55,  1.94 examples/s]
Map:  40%|███▉      | 2800/7039 [29:18<36:06,  1.96 examples/s]
Map:  40%|████      | 2850/7039 [29:44<35:45,  1.95 examples/s]
Map:  41%|████      | 2900/7039 [30:11<36:02,  1.91 examples/s]
Map:  42%|████▏     | 2950/7039 [30:37<35:24,  1.92 examples/s]
Map:  43%|████▎     | 3000/7039 [31:04<35:18,  1.91 examples/s]
Map:  43%|████▎     | 3050/7039 [31:32<35:38,  1.87 examples/s]
Map:  44%|████▍     | 3100/7039 [32:01<35:57,  1.83 examples/s]
Map:  45%|████▍     | 3150/7039 [32:30<36:16,  1.79 examples/s]
Map:  45%|████▌     | 3200/7039 [33:00<36:35,  1.75 examples/s]
Map:  46%|████▌     | 3250/7039 [33:29<36:05,  1.75 examples/s]
Map:  47%|████▋     | 3300/7039 [33:57<35:40,  1.75 examples/s]
Map:  48%|████▊     | 3350/7039 [34:27<35:28,  1.73 examples/s]
Map:  48%|████▊     | 3400/7039 [34:55<34:58,  1.73 examples/s]
Map:  49%|████▉     | 3450/7039 [35:25<34:43,  1.72 examples/s]
Map:  50%|████▉     | 3500/7039 [35:54<34:23,  1.72 examples/s]
Map:  50%|█████     | 3550/7039 [36:25<34:24,  1.69 examples/s]
Map:  51%|█████     | 3600/7039 [36:56<34:23,  1.67 examples/s]
Map:  52%|█████▏    | 3650/7039 [37:28<34:33,  1.63 examples/s]
Map:  53%|█████▎    | 3700/7039 [37:56<33:16,  1.67 examples/s]
Map:  53%|█████▎    | 3750/7039 [38:24<32:04,  1.71 examples/s]
Map:  54%|█████▍    | 3800/7039 [38:49<30:06,  1.79 examples/s]
Map:  55%|█████▍    | 3850/7039 [39:13<28:35,  1.86 examples/s]
Map:  55%|█████▌    | 3900/7039 [39:39<27:42,  1.89 examples/s]
Map:  56%|█████▌    | 3950/7039 [40:03<26:32,  1.94 examples/s]
Map:  57%|█████▋    | 4000/7039 [40:28<25:47,  1.96 examples/s]
Map:  58%|█████▊    | 4050/7039 [40:52<25:12,  1.98 examples/s]
Map:  58%|█████▊    | 4100/7039 [41:17<24:27,  2.00 examples/s]
Map:  59%|█████▉    | 4150/7039 [41:43<24:24,  1.97 examples/s]
Map:  60%|█████▉    | 4200/7039 [42:09<24:13,  1.95 examples/s]
Map:  60%|██████    | 4250/7039 [42:35<23:49,  1.95 examples/s]
Map:  61%|██████    | 4300/7039 [43:01<23:26,  1.95 examples/s]
Map:  62%|██████▏   | 4350/7039 [43:27<23:10,  1.93 examples/s]
Map:  63%|██████▎   | 4400/7039 [43:55<23:19,  1.89 examples/s]
Map:  63%|██████▎   | 4450/7039 [44:24<23:28,  1.84 examples/s]
Map:  64%|██████▍   | 4500/7039 [44:53<23:33,  1.80 examples/s]
Map:  65%|██████▍   | 4550/7039 [45:24<23:51,  1.74 examples/s]
Map:  65%|██████▌   | 4600/7039 [45:54<23:45,  1.71 examples/s]
Map:  66%|██████▌   | 4650/7039 [46:25<23:43,  1.68 examples/s]
Map:  67%|██████▋   | 4700/7039 [46:55<23:06,  1.69 examples/s]
Map:  67%|██████▋   | 4750/7039 [47:27<23:07,  1.65 examples/s]
Map:  68%|██████▊   | 4800/7039 [47:57<22:40,  1.65 examples/s]
Map:  69%|██████▉   | 4850/7039 [48:24<21:23,  1.71 examples/s]
Map:  70%|██████▉   | 4900/7039 [48:50<20:16,  1.76 examples/s]
Map:  70%|███████   | 4950/7039 [49:15<18:57,  1.84 examples/s]
Map:  71%|███████   | 5000/7039 [49:38<17:46,  1.91 examples/s]
Map:  72%|███████▏  | 5050/7039 [50:03<17:00,  1.95 examples/s]
Map:  72%|███████▏  | 5100/7039 [50:36<18:01,  1.79 examples/s]
Map:  73%|███████▎  | 5150/7039 [51:10<18:46,  1.68 examples/s]
Map:  74%|███████▍  | 5200/7039 [51:43<18:49,  1.63 examples/s]
Map:  75%|███████▍  | 5250/7039 [52:18<19:06,  1.56 examples/s]
Map:  75%|███████▌  | 5300/7039 [52:54<19:12,  1.51 examples/s]
Map:  76%|███████▌  | 5350/7039 [53:33<19:39,  1.43 examples/s]
Map:  77%|███████▋  | 5400/7039 [54:10<19:29,  1.40 examples/s]
Map:  77%|███████▋  | 5450/7039 [54:49<19:17,  1.37 examples/s]
Map:  78%|███████▊  | 5500/7039 [55:24<18:34,  1.38 examples/s]
Map:  79%|███████▉  | 5550/7039 [55:58<17:38,  1.41 examples/s]
Map:  80%|███████▉  | 5600/7039 [56:35<17:12,  1.39 examples/s]
Map:  80%|████████  | 5650/7039 [57:11<16:34,  1.40 examples/s]
Map:  81%|████████  | 5700/7039 [57:46<15:57,  1.40 examples/s]
Map:  82%|████████▏ | 5750/7039 [58:24<15:38,  1.37 examples/s]
Map:  82%|████████▏ | 5800/7039 [59:00<14:54,  1.39 examples/s]
Map:  83%|████████▎ | 5850/7039 [59:35<14:11,  1.40 examples/s]
Map:  84%|████████▍ | 5900/7039 [1:00:09<13:27,  1.41 examples/s]
Map:  85%|████████▍ | 5950/7039 [1:00:44<12:50,  1.41 examples/s]
Map:  85%|████████▌ | 6000/7039 [1:01:21<12:22,  1.40 examples/s]
Map:  86%|████████▌ | 6050/7039 [1:02:02<12:19,  1.34 examples/s]
Map:  87%|████████▋ | 6100/7039 [1:03:07<14:18,  1.09 examples/s]
Map:  87%|████████▋ | 6150/7039 [1:04:13<15:18,  1.03s/ examples]
Map:  88%|████████▊ | 6200/7039 [1:05:20<15:44,  1.13s/ examples]
Map:  89%|████████▉ | 6250/7039 [1:06:27<15:39,  1.19s/ examples]
Map:  90%|████████▉ | 6300/7039 [1:07:35<15:17,  1.24s/ examples]
Map:  90%|█████████ | 6350/7039 [1:08:43<14:40,  1.28s/ examples]
Map:  91%|█████████ | 6400/7039 [1:09:51<13:52,  1.30s/ examples]
Map:  92%|█████████▏| 6450/7039 [1:10:57<12:49,  1.31s/ examples]
Map:  92%|█████████▏| 6500/7039 [1:12:02<11:42,  1.30s/ examples]
Map:  93%|█████████▎| 6550/7039 [1:13:08<10:41,  1.31s/ examples]
Map:  94%|█████████▍| 6600/7039 [1:14:15<09:39,  1.32s/ examples]
Map:  94%|█████████▍| 6650/7039 [1:15:25<08:40,  1.34s/ examples]
Map:  95%|█████████▌| 6700/7039 [1:16:32<07:35,  1.34s/ examples]
Map:  96%|█████████▌| 6750/7039 [1:17:40<06:28,  1.34s/ examples]
Map:  97%|█████████▋| 6800/7039 [1:18:47<05:21,  1.34s/ examples]
Map:  97%|█████████▋| 6850/7039 [1:19:54<04:14,  1.35s/ examples]
Map:  98%|█████████▊| 6900/7039 [1:21:01<03:06,  1.34s/ examples]
Map:  99%|█████████▊| 6950/7039 [1:22:06<01:58,  1.33s/ examples]
Map:  99%|█████████▉| 7000/7039 [1:23:12<00:51,  1.33s/ examples]
Map: 100%|██████████| 7039/7039 [1:24:03<00:00,  1.32s/ examples]
Map: 100%|██████████| 7039/7039 [1:24:10<00:00,  1.39 examples/s]
