2023-11-25 12:18:51.974822: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
/home/sxr280/BERTLocRNA/model/NT  already exists, loading the model locally

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Map:   2%|▏         | 238/14650 [01:33<1:39:50,  2.41 examples/s]
Map:   2%|▏         | 240/14650 [01:34<1:33:47,  2.56 examples/s]
Map:   2%|▏         | 242/14650 [01:35<1:42:29,  2.34 examples/s]
Map:   2%|▏         | 244/14650 [01:35<1:35:37,  2.51 examples/s]
Map:   2%|▏         | 246/14650 [01:36<1:30:51,  2.64 examples/s]
Map:   2%|▏         | 248/14650 [01:37<1:27:24,  2.75 examples/s]
Map:   2%|▏         | 250/14650 [01:37<1:25:00,  2.82 examples/s]
Map:   2%|▏         | 252/14650 [01:38<1:37:16,  2.47 examples/s]
Map:   2%|▏         | 254/14650 [01:39<1:45:29,  2.27 examples/s]
Map:   2%|▏         | 256/14650 [01:40<1:37:40,  2.46 examples/s]
Map:   2%|▏         | 258/14650 [01:41<1:32:16,  2.60 examples/s]
Map:   2%|▏         | 260/14650 [01:41<1:28:21,  2.71 examples/s]
Map:   2%|▏         | 262/14650 [01:43<2:02:45,  1.95 examples/s]
Map:   2%|▏         | 264/14650 [01:44<1:49:47,  2.18 examples/s]
Map:   2%|▏         | 266/14650 [01:44<1:40:38,  2.38 examples/s]
Map:   2%|▏         | 268/14650 [01:45<1:34:13,  2.54 examples/s]
Map:   2%|▏         | 270/14650 [01:46<1:42:56,  2.33 examples/s]
Map:   2%|▏         | 272/14650 [01:47<1:35:54,  2.50 examples/s]
Map:   2%|▏         | 274/14650 [01:47<1:30:54,  2.64 examples/s]
Map:   2%|▏         | 276/14650 [01:48<1:41:07,  2.37 examples/s]
Map:   2%|▏         | 278/14650 [01:49<1:34:37,  2.53 examples/s]
Map:   2%|▏         | 280/14650 [01:50<1:29:57,  2.66 examples/s]
Map:   2%|▏         | 282/14650 [01:50<1:26:42,  2.76 examples/s]
Map:   2%|▏         | 284/14650 [01:51<1:24:30,  2.83 examples/s]
Map:   2%|▏         | 286/14650 [01:52<1:22:56,  2.89 examples/s]
Map:   2%|▏         | 288/14650 [01:52<1:21:46,  2.93 examples/s]
Map:   2%|▏         | 290/14650 [01:53<1:20:57,  2.96 examples/s]
Map:   2%|▏         | 292/14650 [01:54<1:20:23,  2.98 examples/s]
Map:   2%|▏         | 294/14650 [01:54<1:19:58,  2.99 examples/s]
Map:   2%|▏         | 296/14650 [01:55<1:19:41,  3.00 examples/s]
Map:   2%|▏         | 298/14650 [01:56<1:19:30,  3.01 examples/s]
Map:   2%|▏         | 300/14650 [01:56<1:19:22,  3.01 examples/s]
Map:   2%|▏         | 302/14650 [01:57<1:32:11,  2.59 examples/s]
Map:   2%|▏         | 304/14650 [01:58<1:28:18,  2.71 examples/s]
Map:   2%|▏         | 306/14650 [01:59<1:25:30,  2.80 examples/s]
Map:   2%|▏         | 308/14650 [01:59<1:23:33,  2.86 examples/s]
Map:   2%|▏         | 310/14650 [02:00<1:22:09,  2.91 examples/s]
Map:   2%|▏         | 312/14650 [02:01<1:21:11,  2.94 examples/s]
Map:   2%|▏         | 314/14650 [02:01<1:20:29,  2.97 examples/s]
Map:   2%|▏         | 316/14650 [02:02<1:32:45,  2.58 examples/s]
Map:   2%|▏         | 318/14650 [02:03<1:28:40,  2.69 examples/s]
Map:   2%|▏         | 320/14650 [02:04<1:25:47,  2.78 examples/s]
Map:   2%|▏         | 322/14650 [02:04<1:23:43,  2.85 examples/s]
Map:   2%|▏         | 324/14650 [02:05<1:22:16,  2.90 examples/s]
Map:   2%|▏         | 326/14650 [02:06<1:21:19,  2.94 examples/s]
Map:   2%|▏         | 328/14650 [02:06<1:20:32,  2.96 examples/s]
Map:   2%|▏         | 330/14650 [02:07<1:20:06,  2.98 examples/s]
Map:   2%|▏         | 332/14650 [02:08<1:19:45,  2.99 examples/s]
Map:   2%|▏         | 334/14650 [02:09<1:32:44,  2.57 examples/s]
Map:   2%|▏         | 336/14650 [02:09<1:28:37,  2.69 examples/s]
Map:   2%|▏         | 338/14650 [02:10<1:25:42,  2.78 examples/s]
Map:   2%|▏         | 340/14650 [02:11<1:48:56,  2.19 examples/s]
Map:   2%|▏         | 342/14650 [02:12<1:39:56,  2.39 examples/s]
Map:   2%|▏         | 344/14650 [02:13<1:56:06,  2.05 examples/s]
Map:   2%|▏         | 346/14650 [02:14<1:45:03,  2.27 examples/s]
Map:   2%|▏         | 348/14650 [02:15<1:37:12,  2.45 examples/s]
Map:   2%|▏         | 350/14650 [02:15<1:31:41,  2.60 examples/s]
Map:   2%|▏         | 352/14650 [02:16<1:27:48,  2.71 examples/s]
Map:   2%|▏         | 354/14650 [02:17<1:25:03,  2.80 examples/s]
Map:   2%|▏         | 356/14650 [02:17<1:23:09,  2.86 examples/s]
Map:   2%|▏         | 358/14650 [02:18<1:21:50,  2.91 examples/s]
Map:   2%|▏         | 360/14650 [02:19<1:20:56,  2.94 examples/s]
Map:   2%|▏         | 362/14650 [02:20<1:33:31,  2.55 examples/s]
Map:   2%|▏         | 364/14650 [02:21<1:42:45,  2.32 examples/s]
Map:   2%|▏         | 366/14650 [02:21<1:35:35,  2.49 examples/s]
Map:   3%|▎         | 368/14650 [02:22<1:43:18,  2.30 examples/s]
Map:   3%|▎         | 370/14650 [02:23<1:35:59,  2.48 examples/s]
Map:   3%|▎         | 372/14650 [02:24<1:30:48,  2.62 examples/s]
Map:   3%|▎         | 374/14650 [02:24<1:27:10,  2.73 examples/s]
Map:   3%|▎         | 376/14650 [02:25<1:24:33,  2.81 examples/s]
Map:   3%|▎         | 378/14650 [02:26<1:22:46,  2.87 examples/s]
Map:   3%|▎         | 380/14650 [02:26<1:21:34,  2.92 examples/s]
Map:   3%|▎         | 382/14650 [02:27<1:20:40,  2.95 examples/s]
Map:   3%|▎         | 384/14650 [02:28<1:19:59,  2.97 examples/s]
Map:   3%|▎         | 386/14650 [02:28<1:19:35,  2.99 examples/s]
Map:   3%|▎         | 388/14650 [02:29<1:32:11,  2.58 examples/s]
Map:   3%|▎         | 390/14650 [02:30<1:28:07,  2.70 examples/s]
Map:   3%|▎         | 392/14650 [02:31<1:25:14,  2.79 examples/s]
Map:   3%|▎         | 394/14650 [02:31<1:23:17,  2.85 examples/s]
Map:   3%|▎         | 396/14650 [02:32<1:21:52,  2.90 examples/s]
Map:   3%|▎         | 398/14650 [02:33<1:20:53,  2.94 examples/s]
Map:   3%|▎         | 400/14650 [02:33<1:20:11,  2.96 examples/s]
Map:   3%|▎         | 402/14650 [02:34<1:19:38,  2.98 examples/s]
Map:   3%|▎         | 404/14650 [02:35<1:19:19,  2.99 examples/s]
Map:   3%|▎         | 406/14650 [02:35<1:19:03,  3.00 examples/s]
Map:   3%|▎         | 408/14650 [02:36<1:18:54,  3.01 examples/s]
Map:   3%|▎         | 410/14650 [02:37<1:18:47,  3.01 examples/s]
Map:   3%|▎         | 412/14650 [02:37<1:18:43,  3.01 examples/s]
Map:   3%|▎         | 414/14650 [02:38<1:18:35,  3.02 examples/s]
Map:   3%|▎         | 416/14650 [02:39<1:31:18,  2.60 examples/s]
Map:   3%|▎         | 418/14650 [02:40<1:27:30,  2.71 examples/s]
Map:   3%|▎         | 420/14650 [02:40<1:24:48,  2.80 examples/s]
Map:   3%|▎         | 422/14650 [02:41<1:22:53,  2.86 examples/s]
Map:   3%|▎         | 424/14650 [02:42<1:21:33,  2.91 examples/s]
Map:   3%|▎         | 426/14650 [02:42<1:20:40,  2.94 examples/s]
Map:   3%|▎         | 428/14650 [02:43<1:20:07,  2.96 examples/s]
Map:   3%|▎         | 430/14650 [02:44<1:38:28,  2.41 examples/s]
Map:   3%|▎         | 432/14650 [02:45<1:32:30,  2.56 examples/s]
Map:   3%|▎         | 434/14650 [02:46<1:28:17,  2.68 examples/s]
Map:   3%|▎         | 436/14650 [02:46<1:25:19,  2.78 examples/s]
Map:   3%|▎         | 438/14650 [02:47<1:23:23,  2.84 examples/s]
Map:   3%|▎         | 440/14650 [02:48<1:21:51,  2.89 examples/s]
Map:   3%|▎         | 442/14650 [02:48<1:20:48,  2.93 examples/s]
Map:   3%|▎         | 444/14650 [02:49<1:33:07,  2.54 examples/s]
Map:   3%|▎         | 446/14650 [02:50<1:28:44,  2.67 examples/s]
Map:   3%|▎         | 448/14650 [02:51<1:25:37,  2.76 examples/s]
Map:   3%|▎         | 450/14650 [02:51<1:23:26,  2.84 examples/s]
Map:   3%|▎         | 452/14650 [02:52<1:34:25,  2.51 examples/s]
Map:   3%|▎         | 454/14650 [02:53<1:29:37,  2.64 examples/s]
Map:   3%|▎         | 456/14650 [02:54<1:26:13,  2.74 examples/s]
Map:   3%|▎         | 458/14650 [02:54<1:23:50,  2.82 examples/s]
Map:   3%|▎         | 460/14650 [02:55<1:22:10,  2.88 examples/s]
Map:   3%|▎         | 462/14650 [02:56<1:20:56,  2.92 examples/s]
Map:   3%|▎         | 464/14650 [02:56<1:20:08,  2.95 examples/s]
Map:   3%|▎         | 466/14650 [02:57<1:19:32,  2.97 examples/s]
Map:   3%|▎         | 468/14650 [02:57<1:19:08,  2.99 examples/s]
Map:   3%|▎         | 470/14650 [02:58<1:18:49,  3.00 examples/s]
Map:   3%|▎         | 472/14650 [02:59<1:31:53,  2.57 examples/s]
Map:   3%|▎         | 474/14650 [03:00<1:27:48,  2.69 examples/s]
Map:   3%|▎         | 476/14650 [03:01<1:24:54,  2.78 examples/s]
Map:   3%|▎         | 478/14650 [03:02<1:35:46,  2.47 examples/s]
Map:   3%|▎         | 480/14650 [03:02<1:30:28,  2.61 examples/s]
Map:   3%|▎         | 482/14650 [03:03<1:26:45,  2.72 examples/s]
Map:   3%|▎         | 484/14650 [03:04<1:24:10,  2.80 examples/s]
Map:   3%|▎         | 486/14650 [03:04<1:22:23,  2.87 examples/s]
Map:   3%|▎         | 488/14650 [03:05<1:21:03,  2.91 examples/s]
Map:   3%|▎         | 490/14650 [03:06<1:20:06,  2.95 examples/s]
Map:   3%|▎         | 492/14650 [03:06<1:19:31,  2.97 examples/s]
Map:   3%|▎         | 494/14650 [03:07<1:19:05,  2.98 examples/s]
Map:   3%|▎         | 496/14650 [03:08<1:18:45,  3.00 examples/s]
Map:   3%|▎         | 498/14650 [03:08<1:18:28,  3.01 examples/s]
Map:   3%|▎         | 500/14650 [03:09<1:18:21,  3.01 examples/s]
Map:   3%|▎         | 502/14650 [03:09<1:18:17,  3.01 examples/s]
Map:   3%|▎         | 504/14650 [03:11<1:31:04,  2.59 examples/s]
Map:   3%|▎         | 506/14650 [03:11<1:27:10,  2.70 examples/s]
Map:   3%|▎         | 508/14650 [03:12<1:37:09,  2.43 examples/s]
Map:   3%|▎         | 510/14650 [03:13<1:31:24,  2.58 examples/s]
Map:   3%|▎         | 512/14650 [03:14<1:27:19,  2.70 examples/s]
Map:   4%|▎         | 514/14650 [03:14<1:34:07,  2.50 examples/s]
Map:   4%|▎         | 516/14650 [03:15<1:29:19,  2.64 examples/s]
Map:   4%|▎         | 518/14650 [03:16<1:25:54,  2.74 examples/s]
Map:   4%|▎         | 520/14650 [03:16<1:23:29,  2.82 examples/s]
Map:   4%|▎         | 522/14650 [03:17<1:21:46,  2.88 examples/s]
Map:   4%|▎         | 524/14650 [03:18<1:20:33,  2.92 examples/s]
Map:   4%|▎         | 526/14650 [03:18<1:19:44,  2.95 examples/s]
Map:   4%|▎         | 528/14650 [03:19<1:19:08,  2.97 examples/s]
Map:   4%|▎         | 530/14650 [03:20<1:18:43,  2.99 examples/s]
Map:   4%|▎         | 532/14650 [03:20<1:18:27,  3.00 examples/s]
Map:   4%|▎         | 534/14650 [03:21<1:18:13,  3.01 examples/s]
Map:   4%|▎         | 536/14650 [03:22<1:18:09,  3.01 examples/s]
Map:   4%|▎         | 538/14650 [03:22<1:18:02,  3.01 examples/s]
Map:   4%|▎         | 540/14650 [03:23<1:17:58,  3.02 examples/s]
Map:   4%|▎         | 542/14650 [03:24<1:17:52,  3.02 examples/s]
Map:   4%|▎         | 544/14650 [03:25<1:30:31,  2.60 examples/s]
Map:   4%|▎         | 546/14650 [03:25<1:26:42,  2.71 examples/s]
Map:   4%|▎         | 548/14650 [03:26<1:23:59,  2.80 examples/s]
Map:   4%|▍         | 550/14650 [03:27<1:35:08,  2.47 examples/s]
Map:   4%|▍         | 552/14650 [03:28<1:29:56,  2.61 examples/s]
Map:   4%|▍         | 554/14650 [03:28<1:26:17,  2.72 examples/s]
Map:   4%|▍         | 556/14650 [03:29<1:23:39,  2.81 examples/s]
Map:   4%|▍         | 558/14650 [03:30<1:21:52,  2.87 examples/s]
Map:   4%|▍         | 560/14650 [03:30<1:20:41,  2.91 examples/s]
Map:   4%|▍         | 562/14650 [03:31<1:19:46,  2.94 examples/s]
Map:   4%|▍         | 564/14650 [03:32<1:19:05,  2.97 examples/s]
Map:   4%|▍         | 566/14650 [03:32<1:18:35,  2.99 examples/s]
Map:   4%|▍         | 568/14650 [03:33<1:31:14,  2.57 examples/s]
Map:   4%|▍         | 570/14650 [03:34<1:39:37,  2.36 examples/s]
Map:   4%|▍         | 572/14650 [03:35<1:33:04,  2.52 examples/s]
Map:   4%|▍         | 574/14650 [03:36<1:41:17,  2.32 examples/s]
Map:   4%|▍         | 576/14650 [03:37<1:34:19,  2.49 examples/s]
Map:   4%|▍         | 578/14650 [03:37<1:29:19,  2.63 examples/s]
Map:   4%|▍         | 580/14650 [03:38<1:25:49,  2.73 examples/s]
Map:   4%|▍         | 582/14650 [03:39<1:23:18,  2.81 examples/s]
Map:   4%|▍         | 584/14650 [03:39<1:21:32,  2.87 examples/s]
Map:   4%|▍         | 586/14650 [03:40<1:20:22,  2.92 examples/s]
Map:   4%|▍         | 588/14650 [03:41<1:32:58,  2.52 examples/s]
Map:   4%|▍         | 590/14650 [03:42<1:28:25,  2.65 examples/s]
Map:   4%|▍         | 592/14650 [03:42<1:25:10,  2.75 examples/s]
Map:   4%|▍         | 594/14650 [03:43<1:22:51,  2.83 examples/s]
Map:   4%|▍         | 596/14650 [03:44<1:21:19,  2.88 examples/s]
Map:   4%|▍         | 598/14650 [03:45<1:46:40,  2.20 examples/s]
Map:   4%|▍         | 600/14650 [03:46<1:37:56,  2.39 examples/s]
Map:   4%|▍         | 602/14650 [03:47<1:31:49,  2.55 examples/s]
Map:   4%|▍         | 604/14650 [03:48<1:39:47,  2.35 examples/s]
Map:   4%|▍         | 606/14650 [03:49<1:46:10,  2.20 examples/s]
Map:   4%|▍         | 608/14650 [03:50<1:50:42,  2.11 examples/s]
Map:   4%|▍         | 610/14650 [03:50<1:40:47,  2.32 examples/s]
Map:   4%|▍         | 612/14650 [03:51<1:33:48,  2.49 examples/s]
Map:   4%|▍         | 614/14650 [03:52<1:28:53,  2.63 examples/s]
Map:   4%|▍         | 616/14650 [03:52<1:25:22,  2.74 examples/s]
Map:   4%|▍         | 618/14650 [03:53<1:22:54,  2.82 examples/s]
Map:   4%|▍         | 620/14650 [03:54<1:21:17,  2.88 examples/s]
Map:   4%|▍         | 622/14650 [03:54<1:20:07,  2.92 examples/s]
Map:   4%|▍         | 624/14650 [03:55<1:19:17,  2.95 examples/s]
Map:   4%|▍         | 626/14650 [03:56<1:31:07,  2.57 examples/s]
Map:   4%|▍         | 628/14650 [03:57<1:27:00,  2.69 examples/s]
Map:   4%|▍         | 630/14650 [03:58<1:36:28,  2.42 examples/s]
Map:   4%|▍         | 632/14650 [03:58<1:30:47,  2.57 examples/s]
Map:   4%|▍         | 634/14650 [03:59<1:26:43,  2.69 examples/s]
Map:   4%|▍         | 636/14650 [04:00<1:23:54,  2.78 examples/s]
Map:   4%|▍         | 638/14650 [04:00<1:21:56,  2.85 examples/s]
Map:   4%|▍         | 640/14650 [04:01<1:20:30,  2.90 examples/s]
Map:   4%|▍         | 642/14650 [04:02<1:31:53,  2.54 examples/s]
Map:   4%|▍         | 644/14650 [04:03<1:40:57,  2.31 examples/s]
Map:   4%|▍         | 646/14650 [04:04<1:33:50,  2.49 examples/s]
Map:   4%|▍         | 648/14650 [04:04<1:28:50,  2.63 examples/s]
Map:   4%|▍         | 650/14650 [04:05<1:25:20,  2.73 examples/s]
Map:   4%|▍         | 652/14650 [04:06<1:22:53,  2.81 examples/s]
Map:   4%|▍         | 654/14650 [04:06<1:21:08,  2.87 examples/s]
Map:   4%|▍         | 656/14650 [04:07<1:19:52,  2.92 examples/s]
Map:   4%|▍         | 658/14650 [04:08<1:19:03,  2.95 examples/s]
Map:   5%|▍         | 660/14650 [04:08<1:18:29,  2.97 examples/s]
Map:   5%|▍         | 662/14650 [04:09<1:18:08,  2.98 examples/s]
Map:   5%|▍         | 664/14650 [04:10<1:30:54,  2.56 examples/s]
Map:   5%|▍         | 666/14650 [04:11<1:26:48,  2.68 examples/s]
Map:   5%|▍         | 668/14650 [04:11<1:23:59,  2.77 examples/s]
Map:   5%|▍         | 670/14650 [04:12<1:21:55,  2.84 examples/s]
Map:   5%|▍         | 672/14650 [04:13<1:20:28,  2.89 examples/s]
Map:   5%|▍         | 674/14650 [04:13<1:19:29,  2.93 examples/s]
Map:   5%|▍         | 676/14650 [04:14<1:18:48,  2.96 examples/s]
Map:   5%|▍         | 678/14650 [04:15<1:18:24,  2.97 examples/s]
Map:   5%|▍         | 680/14650 [04:16<1:37:19,  2.39 examples/s]
Map:   5%|▍         | 682/14650 [04:16<1:31:20,  2.55 examples/s]
Map:   5%|▍         | 684/14650 [04:18<1:40:19,  2.32 examples/s]
Map:   5%|▍         | 686/14650 [04:18<1:33:24,  2.49 examples/s]
Map:   5%|▍         | 688/14650 [04:19<1:28:30,  2.63 examples/s]
Map:   5%|▍         | 690/14650 [04:20<1:25:01,  2.74 examples/s]
